Company,60B,59B,58B,57B,56B,55B,54B,53B,52B,51B,50B,49B,48B,47B,46B,45B,44B,43B,42B,41B,40B,39B,38B,37B,36B,35B,34B,33B,32B,31B,30B,29B,28B,27B,26B,25B,24B,23B,22B,21B,20B,19B,18B,17B,16B,15B,14B,13B,12B,11B,10B,9B,8B,7B,6B,5B,4B,3B,2B,1B,PDUFA,1A,2A,3A,4A,5A,6A,7A,8A,9A,10A,11A,12A,13A,14A,15A,16A,17A,18A,19A,20A,21A,22A,23A,24A,25A,26A,27A,28A,29A,30A,31A,32A,33A,34A,35A,36A,37A,38A,39A,40A,41A,42A,43A,44A,45A,46A,47A,48A,49A,50A,51A,52A,53A,54A,55A,56A,57A,58A,59A,60A
IONS,,,,,,,,,,,,,,,,,,,,41.97999954223633,41.66999816894531,42.880001068115234,43.439998626708984,43.439998626708984,45.529998779296875,45.20000076293945,44.95000076293945,45.16999816894531,45.59000015258789,45.2400016784668,44.27000045776367,44.11000061035156,44.790000915527344,45.84000015258789,46.5,44.560001373291016,45.31999969482422,45.4900016784668,46.0099983215332,45.040000915527344,43.689998626708984,43.68000030517578,43.09000015258789,44.439998626708984,43.619998931884766,43.650001525878906,44.20000076293945,45.56999969482422,48.209999084472656,48.70000076293945,50.0099983215332,51.02000045776367,49.650001525878906,51.41999816894531,50.84000015258789,51.66999816894531,53.25,52.68000030517578,51.209999084472656,49.79999923706055,53.70000076293945,45.16999816894531,46.189998626708984,46.43000030517578,45.689998626708984,45.7599983215332,45.060001373291016,44.459999084472656,44.18000030517578,44.54999923706055,44.650001525878906,45.040000915527344,45.09000015258789,46.0,48.189998626708984,49.36000061035156,49.97999954223633,50.79999923706055,49.13999938964844,50.5099983215332,51.52000045776367,51.38999938964844,51.72999954223633,51.58000183105469,50.060001373291016,48.54999923706055,47.9900016784668,47.47999954223633,48.72999954223633,45.0,44.88999938964844,44.060001373291016,43.369998931884766,45.0,45.130001068115234,47.4900016784668,47.34000015258789,46.349998474121094,45.189998626708984,46.70000076293945,48.84000015258789,46.0099983215332,48.33000183105469,,,,,,,,,,,,,,,,,,
XOMA,,,,,,,,,,,,,,,,,,,16.729999542236328,17.3799991607666,17.329999923706055,17.15999984741211,16.989999771118164,17.040000915527344,16.8700008392334,18.3700008392334,18.6299991607666,18.729999542236328,18.700000762939453,17.899999618530273,17.059999465942383,17.600000381469727,17.170000076293945,17.0,16.700000762939453,16.31999969482422,16.489999771118164,15.670000076293945,16.200000762939453,16.06999969482422,16.440000534057617,15.850000381469727,16.75,16.59000015258789,18.950000762939453,17.799999237060547,17.56999969482422,17.540000915527344,17.110000610351562,17.43000030517578,16.5,16.760000228881836,16.520000457763672,16.239999771118164,14.90999984741211,15.710000038146973,15.300000190734863,15.130000114440918,16.09000015258789,16.030000686645508,13.710000038146973,15.0,14.649999618530273,13.970000267028809,13.289999961853027,12.289999961853027,12.369999885559082,12.869999885559082,12.479999542236328,12.3100004196167,12.9399995803833,12.789999961853027,12.670000076293945,12.8100004196167,13.880000114440918,14.760000228881836,14.390000343322754,14.329999923706055,13.270000457763672,13.40999984741211,13.529999732971191,14.260000228881836,14.069999694824219,14.010000228881836,14.800000190734863,16.399999618530273,16.43000030517578,15.25,15.729999542236328,15.010000228881836,15.029999732971191,15.5600004196167,14.979999542236328,14.920000076293945,14.869999885559082,14.75,14.550000190734863,14.75,14.430000305175781,14.229999542236328,,,,,,,,,,,,,,,,,,,,,
AQST,,,,,,,,,,,,,,,,,16.530000686645508,16.06999969482422,16.3799991607666,16.309999465942383,16.329999923706055,17.15999984741211,17.5,17.190000534057617,17.309999465942383,17.510000228881836,17.309999465942383,17.899999618530273,17.850000381469727,16.6200008392334,16.139999389648438,15.779999732971191,14.800000190734863,14.420000076293945,14.039999961853027,14.899999618530273,15.09000015258789,15.460000038146973,15.920000076293945,15.520000457763672,14.359999656677246,14.109999656677246,14.739999771118164,14.779999732971191,14.800000190734863,15.229999542236328,14.609999656677246,14.869999885559082,15.130000114440918,15.239999771118164,17.329999923706055,17.75,17.549999237060547,17.90999984741211,18.0,17.0,16.6299991607666,17.219999313354492,16.8799991607666,16.809999465942383,16.860000610351562,16.350000381469727,13.1899995803833,10.220000267028809,10.199999809265137,10.850000381469727,9.3100004196167,8.949999809265137,8.84000015258789,8.59000015258789,8.15999984741211,7.550000190734863,8.75,8.25,8.300000190734863,8.579999923706055,7.889999866485596,7.980000019073486,7.389999866485596,7.300000190734863,6.809999942779541,6.900000095367432,6.900000095367432,6.510000228881836,6.53000020980835,6.840000152587891,6.090000152587891,6.159999847412109,6.300000190734863,7.179999828338623,7.139999866485596,7.960000038146973,7.96999979019165,7.900000095367432,7.980000019073486,7.539999961853027,7.46999979019165,7.46999979019165,,,,,,,,,,,,,,,,,,,,,,,
ALKS,,,,,,,,,,,,,,,,,,,,,36.400001525878906,35.11000061035156,34.77000045776367,34.0099983215332,34.279998779296875,34.470001220703125,35.5,33.77000045776367,32.81999969482422,32.95000076293945,31.81999969482422,29.889999389648438,29.760000228881836,28.450000762939453,27.940000534057617,29.5,28.920000076293945,28.489999771118164,29.510000228881836,29.110000610351562,28.399999618530273,30.0,30.600000381469727,31.229999542236328,32.209999084472656,32.47999954223633,32.5099983215332,32.2599983215332,33.040000915527344,33.58000183105469,33.81999969482422,34.13999938964844,33.04999923706055,32.439998626708984,33.08000183105469,34.06999969482422,32.54999923706055,32.65999984741211,32.79999923706055,32.869998931884766,33.08000183105469,33.18000030517578,33.709999084472656,32.4900016784668,31.06999969482422,30.850000381469727,31.3799991607666,32.290000915527344,32.91999816894531,32.5,32.540000915527344,34.09000015258789,33.349998474121094,32.56999969482422,33.43000030517578,34.2599983215332,33.91999816894531,34.209999084472656,33.27000045776367,34.439998626708984,33.849998474121094,33.36000061035156,32.470001220703125,32.630001068115234,31.93000030517578,33.15999984741211,33.15999984741211,33.529998779296875,33.16999816894531,34.02000045776367,34.61000061035156,35.0099983215332,34.54999923706055,34.939998626708984,33.959999084472656,33.380001068115234,34.380001068115234,33.56999969482422,35.65999984741211,36.4900016784668,35.95000076293945,,,,,,,,,,,,,,,,,,,,
ZVRA,,,,,,,,,,,,,,,,,,,,25.920000076293945,25.1200008392334,23.920000076293945,22.079999923706055,20.959999084472656,21.920000076293945,21.1200008392334,19.84000015258789,20.31999969482422,20.799999237060547,20.799999237060547,19.520000457763672,19.200000762939453,20.479999542236328,21.280000686645508,21.280000686645508,23.84000015258789,26.0,26.8799991607666,27.040000915527344,27.040000915527344,26.559999465942383,27.040000915527344,26.719999313354492,25.600000381469727,24.0,24.799999237060547,24.0,23.520000457763672,22.559999465942383,22.399999618530273,22.559999465942383,23.520000457763672,22.8799991607666,25.440000534057617,26.719999313354492,28.799999237060547,29.760000228881836,28.31999969482422,27.84000015258789,24.639999389648438,24.959999084472656,27.520000457763672,28.15999984741211,28.0,27.040000915527344,26.8799991607666,26.559999465942383,25.600000381469727,25.1200008392334,25.600000381469727,24.799999237060547,26.559999465942383,25.760000228881836,24.31999969482422,24.15999984741211,24.15999984741211,24.639999389648438,23.520000457763672,22.239999771118164,22.079999923706055,22.239999771118164,22.399999618530273,22.079999923706055,21.760000228881836,21.440000534057617,20.15999984741211,18.079999923706055,16.799999237060547,20.31999969482422,20.8799991607666,20.639999389648438,20.639999389648438,20.479999542236328,19.200000762939453,17.600000381469727,16.15999984741211,16.15999984741211,15.680000305175781,14.239999771118164,13.760000228881836,12.399999618530273,11.583999633789062,14.239999771118164,,,,,,,,,,,,,,,,,,
VNDA,,,,,,,,,,,,,,,,,,,,14.199999809265137,14.0600004196167,13.819999694824219,14.0,13.880000114440918,14.420000076293945,14.09000015258789,13.899999618530273,13.630000114440918,14.0600004196167,13.930000305175781,13.510000228881836,13.649999618530273,13.960000038146973,13.430000305175781,13.65999984741211,13.569999694824219,13.4399995803833,13.289999961853027,13.3100004196167,12.989999771118164,12.40999984741211,12.6899995803833,13.1899995803833,12.270000457763672,12.460000038146973,12.550000190734863,12.649999618530273,12.449999809265137,15.789999961853027,15.3100004196167,15.329999923706055,15.510000228881836,15.350000381469727,15.0,14.6899995803833,15.039999961853027,15.050000190734863,14.800000190734863,14.90999984741211,15.1899995803833,15.329999923706055,15.119999885559082,15.0600004196167,14.579999923706055,14.479999542236328,14.880000114440918,14.109999656677246,14.34000015258789,14.100000381469727,14.09000015258789,14.039999961853027,14.020000457763672,13.9399995803833,13.569999694824219,13.359999656677246,14.1899995803833,14.25,13.649999618530273,13.59000015258789,13.649999618530273,13.630000114440918,13.1899995803833,13.5,13.210000038146973,13.489999771118164,13.289999961853027,14.029999732971191,13.390000343322754,13.619999885559082,13.279999732971191,12.949999809265137,13.140000343322754,13.390000343322754,13.199999809265137,13.270000457763672,12.960000038146973,12.380000114440918,12.569999694824219,12.710000038146973,12.9399995803833,13.529999732971191,13.399999618530273,13.680000305175781,,,,,,,,,,,,,,,,,,
ASRT,,,,,,,,,,,,,,,,,,,,6.079999923706055,5.599999904632568,6.0,5.559999942779541,5.639999866485596,5.840000152587891,5.760000228881836,5.28000020980835,5.239999771118164,5.28000020980835,5.079999923706055,4.960000038146973,5.559999942779541,5.519999980926514,5.360000133514404,5.440000057220459,5.400000095367432,5.480000019073486,5.320000171661377,5.28000020980835,5.519999980926514,5.519999980926514,5.71999979019165,5.679999828338623,5.71999979019165,5.239999771118164,5.119999885559082,4.920000076293945,4.960000038146973,4.960000038146973,4.880000114440918,5.320000171661377,5.320000171661377,5.0,4.880000114440918,4.960000038146973,4.199999809265137,4.400000095367432,4.159999847412109,5.0,4.679999828338623,3.359999895095825,3.4800000190734863,3.559999942779541,3.559999942779541,3.680000066757202,3.9200000762939453,3.9600000381469727,4.079999923706055,3.1600000858306885,3.359999895095825,3.240000009536743,3.319999933242798,2.9200000762939453,3.0,2.9200000762939453,2.880000114440918,2.9200000762939453,3.240000009536743,3.0799999237060547,3.0799999237060547,3.319999933242798,3.200000047683716,3.0399999618530273,2.9600000381469727,2.9600000381469727,3.0399999618530273,3.0799999237060547,3.119999885559082,3.0399999618530273,3.0,2.9600000381469727,2.9200000762939453,2.799999952316284,2.8399999141693115,2.8399999141693115,3.0799999237060547,3.1600000858306885,4.920000076293945,4.760000228881836,5.599999904632568,5.119999885559082,4.880000114440918,4.639999866485596,,,,,,,,,,,,,,,,,,
IGXT,,,,,,,,,,,,,,,,,,0.41999998688697815,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.38999998569488525,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.3799999952316284,0.44999998807907104,0.4300000071525574,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.3700000047683716,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.38999998569488525,0.4000000059604645,0.4000000059604645,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.25999999046325684,0.23999999463558197,0.25999999046325684,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.30000001192092896,0.12999999523162842,0.12999999523162842,0.14000000059604645,0.14000000059604645,0.1599999964237213,0.1599999964237213,0.14000000059604645,0.1599999964237213,0.1599999964237213,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.20000000298023224,0.23000000417232513,0.1899999976158142,0.20000000298023224,0.18000000715255737,0.1899999976158142,0.1899999976158142,0.20000000298023224,0.20999999344348907,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.20000000298023224,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.1899999976158142,0.1899999976158142,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20999999344348907,,,,,,,,,,,,,,,,,,,,,
UTHR,,,,,,,,,,,,,,,,,,,,102.95999908447266,103.83000183105469,100.20999908447266,103.25,101.22000122070312,98.26000213623047,91.29000091552734,100.48999786376953,93.98999786376953,86.13999938964844,91.91000366210938,79.43000030517578,80.55999755859375,79.38999938964844,83.62000274658203,83.13999938964844,83.94999694824219,88.04000091552734,90.54000091552734,92.0199966430664,91.31999969482422,97.06999969482422,94.83000183105469,93.9000015258789,93.52999877929688,92.73999786376953,95.76000213623047,95.05999755859375,96.58999633789062,95.87000274658203,98.25,99.01000213623047,97.41000366210938,97.2699966430664,104.62000274658203,106.44000244140625,104.0,108.06999969482422,109.98999786376953,111.20999908447266,111.58000183105469,109.73999786376953,107.97000122070312,109.55999755859375,109.12000274658203,111.91000366210938,111.55999755859375,112.95999908447266,111.9800033569336,113.43000030517578,115.66000366210938,114.25,113.08000183105469,113.43000030517578,116.36000061035156,119.26000213623047,118.44000244140625,120.18000030517578,117.19999694824219,117.56999969482422,118.44999694824219,116.80999755859375,115.0,117.94999694824219,120.27999877929688,123.05999755859375,125.69999694824219,122.41999816894531,123.63999938964844,125.81999969482422,124.52999877929688,122.86000061035156,116.30000305175781,115.41999816894531,113.7300033569336,114.05000305175781,117.73999786376953,115.6500015258789,118.36000061035156,118.87000274658203,120.80000305175781,121.27999877929688,124.18000030517578,119.76000213623047,,,,,,,,,,,,,,,,,,
BPMC,,,,,,,,,,,,,,,,,,48.11000061035156,57.77000045776367,54.0,58.34000015258789,53.470001220703125,51.31999969482422,58.95000076293945,57.68000030517578,61.22999954223633,58.11000061035156,57.970001220703125,58.47999954223633,57.09000015258789,60.38999938964844,59.689998626708984,65.62999725341797,65.26000213623047,67.02999877929688,66.19999694824219,63.90999984741211,66.6500015258789,64.33000183105469,67.87000274658203,70.0999984741211,70.61000061035156,70.11000061035156,70.1500015258789,69.36000061035156,70.69000244140625,70.9000015258789,58.630001068115234,60.130001068115234,58.83000183105469,57.150001525878906,58.130001068115234,59.7400016784668,58.970001220703125,60.18000030517578,59.369998931884766,65.08000183105469,63.32500076293945,63.779998779296875,64.27999877929688,63.58000183105469,63.310001373291016,61.56999969482422,63.4900016784668,64.5999984741211,65.18000030517578,65.31999969482422,64.30999755859375,66.98999786376953,65.13999938964844,66.23500061035156,70.72000122070312,74.52999877929688,69.51000213623047,71.16999816894531,74.30000305175781,73.44999694824219,74.16999816894531,69.06999969482422,69.88999938964844,73.02999877929688,74.41999816894531,74.68000030517578,76.31999969482422,78.80000305175781,79.2699966430664,78.94000244140625,76.23999786376953,79.16999816894531,75.58999633789062,76.55000305175781,78.0,79.0199966430664,79.1500015258789,79.31999969482422,77.19000244140625,78.66000366210938,78.37000274658203,78.97000122070312,76.6500015258789,,,,,,,,,,,,,,,,,,,,,
DBVT,,,,,,,,,,,,,,,,,,,,5.460000038146973,5.849999904632568,5.929999828338623,5.610000133514404,5.159999847412109,5.309999942779541,5.489999771118164,5.489999771118164,5.389999866485596,5.46999979019165,5.369999885559082,5.639999866485596,5.599999904632568,5.449999809265137,5.400000095367432,4.659999847412109,4.630000114440918,4.389999866485596,4.489999771118164,4.46999979019165,4.510000228881836,4.570000171661377,4.5,4.300000190734863,4.199999809265137,4.190000057220459,4.389999866485596,4.769999980926514,4.599999904632568,4.429999828338623,4.519999980926514,4.409999847412109,4.340000152587891,4.309999942779541,4.150000095367432,4.199999809265137,4.03000020980835,4.03000020980835,3.8499999046325684,4.110000133514404,4.099999904632568,2.3399999141693115,2.4800000190734863,2.319999933242798,2.259999990463257,2.3299999237060547,2.299999952316284,2.299999952316284,2.359999895095825,2.3399999141693115,2.319999933242798,2.319999933242798,2.2699999809265137,2.200000047683716,2.0799999237060547,2.1600000858306885,2.1500000953674316,2.109999895095825,2.0899999141693115,2.069999933242798,2.1600000858306885,2.049999952316284,2.069999933242798,2.059999942779541,2.0,1.909999966621399,1.9600000381469727,1.909999966621399,1.9800000190734863,1.9600000381469727,1.9600000381469727,2.0,1.9800000190734863,1.9500000476837158,1.8799999952316284,1.7799999713897705,1.6299999952316284,1.5800000429153442,1.600000023841858,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.7100000381469727,1.7000000476837158,,,,,,,,,,,,,,,,,,
EGRX,,,,,,,,,,,,,,,,,,,,45.959999084472656,43.439998626708984,44.38999938964844,45.7400016784668,45.66999816894531,46.220001220703125,45.06999969482422,48.02000045776367,48.58000183105469,47.77000045776367,48.08000183105469,46.7400016784668,48.02000045776367,47.97999954223633,48.900001525878906,48.459999084472656,47.619998931884766,46.86000061035156,46.349998474121094,47.220001220703125,48.45000076293945,48.220001220703125,48.529998779296875,50.79999923706055,51.279998779296875,51.27000045776367,50.599998474121094,50.63999938964844,49.83000183105469,48.880001068115234,47.66999816894531,49.15999984741211,47.400001525878906,47.95000076293945,47.72999954223633,46.38999938964844,47.720001220703125,48.119998931884766,48.84000015258789,47.494998931884766,47.0,43.2599983215332,43.119998931884766,43.720001220703125,42.974998474121094,42.90999984741211,43.029998779296875,42.630001068115234,42.31999969482422,41.400001525878906,41.22999954223633,40.95000076293945,40.400001525878906,40.2599983215332,39.84000015258789,39.58000183105469,39.68000030517578,38.119998931884766,38.619998931884766,38.060001373291016,37.25,37.220001220703125,37.29999923706055,37.189998626708984,37.02000045776367,37.959999084472656,38.68000030517578,38.900001525878906,39.349998474121094,39.83000183105469,39.68000030517578,39.79999923706055,39.540000915527344,41.119998931884766,41.61000061035156,41.27000045776367,41.880001068115234,42.47999954223633,43.06999969482422,41.720001220703125,42.869998931884766,42.900001525878906,43.630001068115234,45.25,,,,,,,,,,,,,,,,,,
ETON,,,,,,,,,,,,,,,,,,8.34000015258789,7.880000114440918,7.670000076293945,8.119999885559082,9.0600004196167,8.729999542236328,8.5600004196167,8.630000114440918,8.180000305175781,8.279999732971191,8.010000228881836,7.820000171661377,7.900000095367432,7.230000019073486,6.960000038146973,6.96999979019165,6.650000095367432,6.96999979019165,7.03000020980835,6.989999771118164,6.929999828338623,6.929999828338623,7.769999980926514,7.730000019073486,7.730000019073486,8.3100004196167,7.920000076293945,7.550000190734863,7.940000057220459,7.639999866485596,7.599999904632568,8.130000114440918,7.570000171661377,7.659999847412109,7.289999961853027,7.019999980926514,7.019999980926514,7.090000152587891,6.96999979019165,6.949999809265137,6.679999828338623,6.980000019073486,7.320000171661377,7.389999866485596,7.210000038146973,7.429999828338623,7.53000020980835,7.380000114440918,7.349999904632568,7.360000133514404,7.440000057220459,7.28000020980835,7.5,7.949999809265137,7.940000057220459,7.71999979019165,8.0600004196167,8.079999923706055,8.15999984741211,8.359999656677246,8.829999923706055,8.65999984741211,8.619999885559082,8.779999732971191,8.770000457763672,7.949999809265137,7.869999885559082,8.289999961853027,8.640000343322754,8.800000190734863,8.789999961853027,8.670000076293945,8.779999732971191,8.390000343322754,8.0,8.109999656677246,8.130000114440918,8.109999656677246,8.119999885559082,7.929999828338623,8.069999694824219,8.369999885559082,,,,,,,,,,,,,,,,,,,,,,
SCPH,,,,,,,,,,,,,,,,,,,,8.239999771118164,8.130000114440918,8.319999694824219,8.899999618530273,8.789999961853027,8.619999885559082,8.800000190734863,8.880000114440918,8.90999984741211,8.640000343322754,9.079999923706055,9.029999732971191,8.619999885559082,8.079999923706055,7.920000076293945,8.350000381469727,8.619999885559082,8.600000381469727,8.720000267028809,8.949999809265137,8.949999809265137,9.020000457763672,9.359999656677246,9.239999771118164,9.390000343322754,9.050000190734863,9.079999923706055,9.40999984741211,9.260000228881836,9.140000343322754,9.1899995803833,8.9399995803833,8.649999618530273,8.739999771118164,9.25,9.100000381469727,9.220000267028809,9.050000190734863,8.90999984741211,8.789999961853027,8.739999771118164,5.625,5.170000076293945,5.579999923706055,5.420000076293945,5.46999979019165,5.539999961853027,5.739999771118164,5.800000190734863,5.989999771118164,5.789999961853027,5.659999847412109,5.389999866485596,5.599999904632568,5.539999961853027,5.630000114440918,5.539999961853027,5.429999828338623,5.289999961853027,5.650000095367432,5.739999771118164,6.090000152587891,6.090000152587891,6.389999866485596,6.389999866485596,6.329999923706055,6.179999828338623,6.230000019073486,6.090000152587891,6.610000133514404,6.590000152587891,6.519999980926514,7.070000171661377,7.059999942779541,6.78000020980835,6.619999885559082,6.579999923706055,6.340000152587891,6.389999866485596,6.579999923706055,6.809999942779541,6.800000190734863,,,,,,,,,,,,,,,,,,,,
ZVRA,,,,,,,,,,,,,,,,,,8.6899995803833,8.970000267028809,8.920000076293945,9.050000190734863,9.170000076293945,9.350000381469727,9.460000038146973,9.619999885559082,9.760000228881836,9.729999542236328,9.270000457763672,9.199999809265137,9.050000190734863,8.84000015258789,9.5,8.890000343322754,8.729999542236328,8.8100004196167,8.520000457763672,9.109999656677246,9.229999542236328,9.760000228881836,9.819999694824219,9.989999771118164,9.90999984741211,10.039999961853027,10.010000228881836,9.859999656677246,10.050000190734863,10.239999771118164,10.869999885559082,10.640000343322754,11.100000381469727,11.319999694824219,12.079999923706055,12.210000038146973,12.479999542236328,13.350000381469727,14.619999885559082,14.399999618530273,15.0,15.029999732971191,15.470000267028809,13.930000305175781,14.069999694824219,14.09000015258789,14.300000190734863,14.25,14.270000457763672,13.199999809265137,13.1899995803833,12.819999694824219,13.3100004196167,12.949999809265137,12.789999961853027,12.6899995803833,12.960000038146973,13.3100004196167,13.220000267028809,12.15999984741211,11.640000343322754,11.300000190734863,10.989999771118164,10.789999961853027,11.119999885559082,11.359999656677246,10.989999771118164,10.75,10.75,10.760000228881836,10.989999771118164,10.3100004196167,10.09000015258789,10.300000190734863,9.890000343322754,9.720000267028809,9.779999732971191,9.869999885559082,10.229999542236328,10.029999732971191,10.039999961853027,10.1899995803833,9.100000381469727,8.90999984741211,,,,,,,,,,,,,,,,,,,,
