Company,14B,13B,12B,11B,10B,9B,8B,7B,6B,5B,4B,3B,2B,1B,PDUFA,1A,2A,3A,4A,5A,6A,7A,8A,9A,10A,11A,12A,13A,14A
NVS,,,,,-5.2957000732421875,-2.8763427734375,-1.8727569580078125,-1.6218643188476562,-1.0752716064453125,-0.56451416015625,-1.27239990234375,-1.3261642456054688,-0.8064498901367188,-0.4390716552734375,0.0,0.47491455078125,0.8064498901367188,1.1648788452148438,1.2096786499023438,1.1648788452148438,1.0304641723632812,1.5770645141601562,2.2759857177734375,1.487457275390625,,,,,
REGN,,,,,-5.05999755859375,-1.55999755859375,-4.579986572265625,-30.54998779296875,-28.42999267578125,-23.5999755859375,-24.970001220703125,-7.819976806640625,-5.69000244140625,-2.329986572265625,0.0,-0.220001220703125,-4.58001708984375,5.329986572265625,7.80999755859375,8.3499755859375,12.1099853515625,13.720001220703125,12.739990234375,9.879974365234375,,,,,
IONS,,,,,3.69000244140625,2.6800003051757812,4.049999237060547,2.2800025939941406,2.8600006103515625,2.0300025939941406,0.4500007629394531,1.0200004577636719,2.490001678466797,3.9000015258789062,0.0,-8.53000259399414,-7.510002136230469,-7.270000457763672,-8.010002136230469,-7.94000244140625,-8.639999389648438,-9.240001678466797,-9.520000457763672,,,,,,
GSK,,,,,,-1.6800003051757812,-1.8900032043457031,-1.7700004577636719,-1.9900016784667969,-1.6400032043457031,-0.9000015258789062,-0.7400016784667969,-0.5300025939941406,-0.18000030517578125,0.0,-0.2999992370605469,-0.6099967956542969,-0.23999786376953125,-0.26999664306640625,-0.5900001525878906,-0.3899993896484375,0.030002593994140625,-0.049999237060546875,0.2700004577636719,,,,,
XOMA,,,,,-2.7899999618530273,-3.0500001907348633,-2.810000419616699,-2.5299997329711914,-1.1999998092651367,-2.0,-1.5900001525878906,-1.4200000762939453,-2.380000114440918,-2.320000648498535,0.0,1.2899999618530273,0.9399995803833008,0.26000022888183594,-0.4200000762939453,-1.4200000762939453,-1.3400001525878906,-0.8400001525878906,-1.2300004959106445,-1.3999996185302734,,,,,
NVS,,,,,0.34946441650390625,0.6541213989257812,0.8781356811523438,1.0394287109375,1.6577072143554688,3.6200714111328125,3.1003570556640625,2.7688140869140625,0.46595001220703125,0.8602142333984375,0.0,0.85125732421875,0.7706069946289062,1.5860214233398438,-1.7831573486328125,-0.448028564453125,-0.85125732421875,-0.13440704345703125,0.34946441650390625,1.0931930541992188,,,,,
AQST,,,,,-0.4699993133544922,-0.8899993896484375,-0.6899986267089844,-1.0499992370605469,-1.1399993896484375,-0.1399993896484375,0.23000144958496094,-0.3599987030029297,-0.019998550415039062,0.05000114440917969,0.0,-0.5100002288818359,-3.6700010299682617,-6.640000343322754,-6.660000801086426,-6.010000228881836,-7.550000190734863,-7.910000801086426,-8.020000457763672,,,,,,
ALKS,,,,,,-1.05999755859375,0.030002593994140625,0.6400032043457031,0.0,-0.9899978637695312,0.5300025939941406,0.4200019836425781,0.2800025939941406,0.21000289916992188,0.0,0.09999847412109375,0.6299972534179688,-0.5900001525878906,-2.0100021362304688,-2.230001449584961,-1.700002670288086,-0.7900009155273438,-0.160003662109375,-0.5800018310546875,,,,,
ZVRA,,,,,2.3999996185302734,1.4399986267089844,2.0799999237060547,-0.48000144958496094,-1.760000228881836,-3.8400001525878906,-4.80000114440918,-3.3600006103515625,-2.8800010681152344,0.31999969482421875,0.0,2.5600013732910156,3.200000762939453,3.0400009155273438,2.0800018310546875,1.9200000762939453,1.6000003814697266,0.6400012969970703,0.1600017547607422,,,,,,
PFE,,,,,-1.0910835266113281,-0.5028457641601562,-0.5692596435546875,-1.2239112854003906,-0.19924163818359375,0.351043701171875,0.01897430419921875,-0.07590103149414062,0.028461456298828125,-0.2751426696777344,0.0,0.0474395751953125,0.3036079406738281,0.11385345458984375,-0.09487533569335938,0.3036079406738281,-1.2523689270019531,-3.7760887145996094,-3.7286529541015625,-4.288425445556641,,,,,
VNDA,,,,,0.0,-0.18000030517578125,-0.020000457763671875,0.3299999237060547,0.6400003433227539,0.28999996185302734,0.2799997329711914,0.5299997329711914,0.4200000762939453,0.1400003433227539,0.0,-0.21000003814697266,-0.26999950408935547,-0.75,-0.8500003814697266,-0.4499998092651367,-1.2200002670288086,-0.9899997711181641,-1.2299995422363281,-1.239999771118164,,,,,
AZN,,,,,0.529998779296875,0.09000015258789062,-0.9500007629394531,-1.5200004577636719,-0.9099998474121094,-1.5099983215332031,-1.6800003051757812,-1.8100013732910156,-1.6199989318847656,-0.9099998474121094,0.0,-1.2000007629394531,-0.4900016784667969,-0.34999847412109375,-0.220001220703125,-0.6199989318847656,-0.2599983215332031,-0.060001373291015625,-0.07999801635742188,0.18000030517578125,,,,,
ASRT,,,,,-1.9600002765655518,-1.9600002765655518,-1.6400001049041748,-1.5200002193450928,-1.6000001430511475,-0.8399999141693115,-1.0400002002716064,-0.7999999523162842,-1.6400001049041748,-1.3199999332427979,0.0,0.12000012397766113,0.20000004768371582,0.20000004768371582,0.32000017166137695,0.5600001811981201,0.6000001430511475,0.7200000286102295,-0.19999980926513672,0.0,,,,,
LLY,,,,,-19.06000518798828,-13.319999694824219,-18.790000915527344,-17.62000274658203,-3.6199951171875,-16.969993591308594,-6.980003356933594,-20.79999542236328,-20.68999481201172,-10.689994812011719,0.0,-3.3499984741210938,0.48999786376953125,-0.45999908447265625,11.950004577636719,11.709999084472656,16.040000915527344,16.31999969482422,14.019996643066406,19.779991149902344,,,,,
IGXT,,,,,-0.1899999976158142,-0.17000001668930054,-0.12999999523162842,-0.10999999940395355,-0.12999999523162842,-0.12999999523162842,-0.14000001549720764,-0.12999999523162842,-0.12999999523162842,-0.17000001668930054,0.0,0.0,0.01000000536441803,0.01000000536441803,0.030000001192092896,0.030000001192092896,0.01000000536441803,0.030000001192092896,0.030000001192092896,0.040000006556510925,,,,,
UTHR,,,,,10.729995727539062,12.329994201660156,12.470001220703125,5.1199951171875,3.2999954223632812,5.739997863769531,1.6699981689453125,-0.25,-1.470001220703125,-1.8400039672851562,0.0,-1.7699966430664062,-0.18000030517578125,-0.6199951171875,2.1700057983398438,1.8199996948242188,3.220001220703125,2.2400054931640625,3.69000244140625,5.920005798339844,,,,,
BPMC,,,,,6.430000305175781,5.450000762939453,3.8400001525878906,4.6100006103515625,3.4000015258789062,4.210002899169922,-1.5,0.2550010681152344,-0.1999969482421875,-0.6999969482421875,0.0,-0.2700004577636719,-2.0100021362304688,-0.09000015258789062,1.0199966430664062,1.5999984741210938,1.7399978637695312,0.7299957275390625,3.4099960327148438,,,,,,
ABBV,,,,,3.6699981689453125,3.0499954223632812,0.06999969482421875,0.3899993896484375,-0.100006103515625,-0.5800018310546875,-1.1399993896484375,-1.1800003051757812,0.9899978637695312,-0.8600006103515625,0.0,0.31000518798828125,2.0500030517578125,3.0100021362304688,2.75,2.8800048828125,3.220001220703125,3.1500015258789062,1.8100051879882812,,,,,,
MRK,,,,,,1.9561080932617188,1.2881622314453125,2.6049575805664062,1.7175521850585938,0.5629730224609375,-0.1908416748046875,-0.8206100463867188,-1.5839691162109375,-0.7633590698242188,0.0,-1.1736602783203125,-1.1354904174804688,-0.5438919067382812,0.31488800048828125,1.4503860473632812,1.4122161865234375,1.860687255859375,1.4217605590820312,0.9255752563476562,,,,,
DBVT,,,,,-2.069999933242798,-2.000000238418579,-1.9700000286102295,-1.8100001811981201,-1.8599998950958252,-1.690000295639038,-1.690000295639038,-1.5099999904632568,-1.7700002193450928,-1.7599999904632568,0.0,0.1400001049041748,-0.019999980926513672,-0.07999992370605469,-0.009999990463256836,-0.039999961853027344,-0.039999961853027344,0.019999980926513672,0.0,-0.019999980926513672,,,,,
EGRX,,,,,-5.900001525878906,-4.140003204345703,-4.69000244140625,-4.470001220703125,-3.1300010681152344,-4.460002899169922,-4.8600006103515625,-5.5800018310546875,-4.2350006103515625,-3.740001678466797,0.0,-0.1399993896484375,0.4600028991699219,-0.2849998474121094,-0.34999847412109375,-0.22999954223632812,-0.6299972534179688,-0.9399986267089844,-1.8599967956542969,-2.029998779296875,,,,,
ETON,,,,,-0.26999998092651367,0.09999990463256836,0.36999988555908203,0.36999988555908203,0.2999997138977051,0.4200000762939453,0.440000057220459,0.7100000381469727,0.4099998474121094,0.06999969482421875,0.0,-0.17999982833862305,0.039999961853027344,0.1400003433227539,-0.009999752044677734,-0.039999961853027344,-0.029999732971191406,0.05000019073486328,-0.1099996566772461,0.1100001335144043,,,,,
SNY,,,,,5.709999084472656,4.599998474121094,3.4599990844726562,0.4199981689453125,0.6799964904785156,1.7599983215332031,1.3799972534179688,0.8400001525878906,-0.6100006103515625,-0.030002593994140625,0.0,-0.3400001525878906,-0.7399978637695312,-0.5099983215332031,-0.12999725341796875,-0.48999786376953125,-1.1599998474121094,-1.0900001525878906,-0.80999755859375,,,,,,
SCPH,,,,,,-3.0249996185302734,-3.114999771118164,-3.625,-3.4750003814697266,-3.5950002670288086,-3.4250001907348633,-3.2849998474121094,-3.1649999618530273,-3.114999771118164,0.0,-0.4549999237060547,-0.04500007629394531,-0.2049999237060547,-0.1550002098083496,-0.08500003814697266,0.11499977111816406,0.17500019073486328,0.36499977111816406,0.16499996185302734,,,,,
MRK,,,,,,-1.7843475341796875,-3.0152664184570312,-2.8912200927734375,-1.8415985107421875,-2.4332046508789062,-2.061065673828125,-2.089691162109375,-2.1374053955078125,-0.22900390625,0.0,0.4484710693359375,0.8778610229492188,-0.20038604736328125,0.7156448364257812,1.7080154418945312,1.6793899536132812,2.2709884643554688,2.146942138671875,2.118316650390625,,,,,
ZVRA,,,,,2.6100006103515625,1.8500003814697266,1.7200002670288086,1.4500007629394531,0.5799999237060547,-0.6899995803833008,-0.4699993133544922,-1.0699996948242188,-1.0999994277954102,-1.5399999618530273,0.0,0.1399993896484375,0.15999984741210938,0.36999988555908203,0.31999969482421875,0.3400001525878906,-0.7300004959106445,-0.7400007247924805,-1.1100006103515625,-0.619999885559082,,,,,
VCEL,,,,,0.2999992370605469,-1.7700004577636719,-3.2099990844726562,-3.579998016357422,-3.4599990844726562,-3.2900009155273438,-7.020000457763672,-7.990001678466797,-9.630001068115234,-10.039997100830078,0.0,-5.270000457763672,-5.1399993896484375,-6.0,-3.8199996948242188,-2.270000457763672,-3.1899986267089844,-4.709999084472656,-3.8400001525878906,,,,,,
MDWD,,,,,-3.5,-3.8500003814697266,-3.710000991821289,-5.10999870300293,-4.620000839233398,-4.899999618530273,-5.739999771118164,-6.440000534057617,-11.480001449584961,-10.989999771118164,0.0,-1.6800003051757812,0.21000099182128906,-0.8400001525878906,1.4699993133544922,1.8899993896484375,1.8199996948242188,3.5700016021728516,1.5400009155273438,,,,,,
INCY,,,,,-2.7399978637695312,-1.8799972534179688,-1.3199996948242188,-0.5699996948242188,-0.6899948120117188,0.970001220703125,1.7400054931640625,0.09000396728515625,0.160003662109375,0.6800003051757812,0.0,-1.9900054931640625,-2.9600067138671875,-1.2900009155273438,-1.9000015258789062,-1.9500045776367188,-0.8300018310546875,-1.350006103515625,-1.9600067138671875,-2.3800048828125,,,,,
AZN,,,,,-0.20000076293945312,-1.029998779296875,-0.6300010681152344,-0.7700004577636719,-1.0499992370605469,-0.7000007629394531,-1.7999992370605469,0.17000198364257812,0.25,0.20000076293945312,0.0,0.8499984741210938,1.8699989318847656,2.1399993896484375,2.7399978637695312,2.829998016357422,2.579998016357422,2.779998779296875,2.1899986267089844,1.9099998474121094,,,,,
FGEN,,,,,-0.880000114440918,-0.4099998474121094,-0.5699996948242188,-0.8899993896484375,-0.8499994277954102,-0.9699993133544922,-1.4099998474121094,-1.2999992370605469,-1.359999656677246,-0.7599992752075195,0.0,0.15999984741210938,-0.030000686645507812,-0.4099998474121094,-0.46000003814697266,-0.36999988555908203,-0.9600000381469727,-0.32000064849853516,-0.2200002670288086,-0.3299999237060547,,,,,
CARM,,,,,-32.39999771118164,-36.39999771118164,-37.60000228881836,-34.999996185302734,-41.20000076293945,-41.60000228881836,-36.20000076293945,-34.20000076293945,-38.60000228881836,-55.999996185302734,0.0,-17.80000114440918,-12.0,-16.0,-20.0,-22.200000762939453,-19.600000381469727,-21.200000762939453,-20.80000114440918,-22.200000762939453,,,,,
OMER,,,,,-1.6100001335144043,-1.4099998474121094,-1.5399999618530273,-1.7599997520446777,-1.0299997329711914,-1.489999771118164,-1.4499998092651367,-1.7100000381469727,-2.059999942779541,-2.059999942779541,0.0,0.5499997138977051,0.7300000190734863,0.7899999618530273,0.8199996948242188,0.6500000953674316,0.6999998092651367,0.7100000381469727,0.75,0.5999999046325684,,,,,
BYSI,,,,,,-9.019999980926514,-8.389999866485596,-8.320000171661377,-7.990000247955322,-7.730000019073486,-8.349999904632568,-9.420000553131104,-8.080000400543213,-7.840000629425049,0.0,-0.48999977111816406,-0.9099998474121094,-0.8199996948242188,-0.25999975204467773,-0.08999967575073242,-0.4199995994567871,-0.75,-0.7199997901916504,-0.8599996566772461,,,,,
TAK,,,,,0.010000228881835938,0.05999946594238281,0.3299999237060547,0.34999942779541016,0.36999988555908203,0.3000001907348633,0.25,0.18000030517578125,0.13000011444091797,-0.029999732971191406,0.0,-0.15999984741210938,-0.09999942779541016,-0.14999961853027344,-0.26000022888183594,-0.18000030517578125,-0.28999996185302734,-0.23999977111816406,-0.07999992370605469,,,,,,
FBIO,,,,,-3.75,-1.7999992370605469,-0.5999984741210938,-0.4499988555908203,-1.0499992370605469,-0.75,-2.549999237060547,-1.6499996185302734,-0.2999992370605469,0.6000003814697266,0.0,0.5999984741210938,-0.3000011444091797,-1.6500015258789062,-3.6000003814697266,-3.75,-2.700000762939453,-2.5500011444091797,-4.05000114440918,,,,,,
ATXI,,,,,-2.445000648498535,-1.9800004959106445,-1.9950008392333984,-2.0399999618530273,-1.6800003051757812,-1.8150005340576172,-1.5,0.22499942779541016,-0.15000057220458984,0.0,0.0,-4.4549994468688965,-4.72499942779541,-5.204999685287476,-5.624999523162842,-5.924999713897705,-5.474999666213989,-5.399999618530273,-4.049999713897705,,,,,,
BIIB,,,,,,-7.209991455078125,-6.739990234375,-9.989990234375,-7.1699981689453125,-3.220001220703125,-2.4099884033203125,-2.42999267578125,-1.6999969482421875,4.260009765625,0.0,3.6299896240234375,2.959991455078125,0.4099884033203125,3.8499908447265625,2.0699920654296875,-1.600006103515625,-5.3700103759765625,-5.1100006103515625,-8.740005493164062,,,,,
